"Name","FullName","SizeKB","SizeBytes"
"00_INDEX.md","E:\_src\C_Lang\knowledge\00_INDEX.md","110.01","112647"
"content_quality_report.md","E:\_src\C_Lang\knowledge\content_quality_report.md","22.38","22918"
"KNOWLEDGE_GRAPH.md","E:\_src\C_Lang\knowledge\KNOWLEDGE_GRAPH.md","9.93","10169"
"README.md","E:\_src\C_Lang\knowledge\README.md","63.07","64586"
"TOOLCHAIN_IMPROVEMENT_SUMMARY.md","E:\_src\C_Lang\knowledge\TOOLCHAIN_IMPROVEMENT_SUMMARY.md","6.54","6694"
"C23_to_C2y_Roadmap.md","E:\_src\C_Lang\knowledge\00_VERSION_TRACKING\C23_to_C2y_Roadmap.md","16.79","17195"
"C2y_New_Proposals_2026.md","E:\_src\C_Lang\knowledge\00_VERSION_TRACKING\C2y_New_Proposals_2026.md","7.34","7518"
"C_Standards_Roadmap.md","E:\_src\C_Lang\knowledge\00_VERSION_TRACKING\C_Standards_Roadmap.md","11.58","11861"
"Expansion_Summary_2026-03-14.md","E:\_src\C_Lang\knowledge\00_VERSION_TRACKING\Expansion_Summary_2026-03-14.md","8.4","8598"
"README.md","E:\_src\C_Lang\knowledge\00_VERSION_TRACKING\README.md","10.93","11188"
"Zig_Roadmap_Tracking.md","E:\_src\C_Lang\knowledge\00_VERSION_TRACKING\Zig_Roadmap_Tracking.md","21.22","21731"
"README.md","E:\_src\C_Lang\knowledge\00_VERSION_TRACKING\archive\README.md","0.54","553"
"README.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\README.md","10.33","10577"
"01_Syntax_Elements.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\01_Basic_Layer\01_Syntax_Elements.md","15.45","15823"
"02_Data_Type_System.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\01_Basic_Layer\02_Data_Type_System.md","30.53","31267"
"03_Operators_Expressions.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\01_Basic_Layer\03_Operators_Expressions.md","16.87","17272"
"04_Control_Flow.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\01_Basic_Layer\04_Control_Flow.md","17.21","17626"
"README.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\01_Basic_Layer\README.md","19.21","19673"
"01_Pointer_Depth.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\02_Core_Layer\01_Pointer_Depth.md","57.74","59124"
"01_Pointer_Multilevel_Linux.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\02_Core_Layer\01_Pointer_Multilevel_Linux.md","29.56","30266"
"02_Memory_Management.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\02_Core_Layer\02_Memory_Management.md","83.24","85234"
"03_String_Processing.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\02_Core_Layer\03_String_Processing.md","7.65","7837"
"04_Functions_Scope.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\02_Core_Layer\04_Functions_Scope.md","7.64","7825"
"05_Arrays_Pointers.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\02_Core_Layer\05_Arrays_Pointers.md","8.65","8861"
"README.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\02_Core_Layer\README.md","9.23","9448"
"01_Structures_Unions.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\03_Construction_Layer\01_Structures_Unions.md","6.18","6329"
"02_Preprocessor.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\03_Construction_Layer\02_Preprocessor.md","5.65","5789"
"03_Modularization_Linking.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\03_Construction_Layer\03_Modularization_Linking.md","6.85","7017"
"README.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\03_Construction_Layer\README.md","8.4","8602"
"01_C89_Library.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\04_Standard_Library_Layer\01_C89_Library.md","7.26","7435"
"02_C99_Library.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\04_Standard_Library_Layer\02_C99_Library.md","5.03","5154"
"03_C11_Library.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\04_Standard_Library_Layer\03_C11_Library.md","5.86","6002"
"04_C17_C23_Library.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\04_Standard_Library_Layer\04_C17_C23_Library.md","15.01","15368"
"05_C23_Standard_Library_Extensions.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\04_Standard_Library_Layer\05_C23_Standard_Library_Extensions.md","63.39","64912"
"10_Threads_C11.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\04_Standard_Library_Layer\10_Threads_C11.md","62.91","64417"
"README.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\04_Standard_Library_Layer\README.md","10.57","10824"
"01_stdio_File_IO.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\04_Standard_Library_Layer\01_Standard_IO\01_stdio_File_IO.md","7.86","8047"
"README.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\04_Standard_Library_Layer\01_Standard_IO\README.md","22.63","23170"
"01_stdbit_h_Complete_Reference.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\04_Standard_Library_Layer\C23_Standard_Library\01_stdbit_h_Complete_Reference.md","14.2","14539"
"02_stdckdint_h_Complete_Reference.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\04_Standard_Library_Layer\C23_Standard_Library\02_stdckdint_h_Complete_Reference.md","10.26","10505"
"README.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\04_Standard_Library_Layer\C23_Standard_Library\README.md","5.97","6111"
"08_Code_Review_Checklist.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\05_Engineering\08_Code_Review_Checklist.md","86.84","88923"
"README.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\05_Engineering\README.md","11.78","12062"
"01_Makefile.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\05_Engineering\01_Build_System\01_Makefile.md","4.35","4452"
"README.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\05_Engineering\01_Build_System\README.md","7.9","8086"
"01_Compilation_Build.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\05_Engineering_Layer\01_Compilation_Build.md","4.79","4907"
"02_Code_Quality.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\05_Engineering_Layer\02_Code_Quality.md","8.05","8248"
"02_Debug_Techniques.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\05_Engineering_Layer\02_Debug_Techniques.md","7.21","7380"
"03_Performance_Optimization.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\05_Engineering_Layer\03_Performance_Optimization.md","5.03","5147"
"README.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\05_Engineering_Layer\README.md","14.56","14910"
"01_Language_Extensions.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\06_Advanced_Layer\01_Language_Extensions.md","7.22","7395"
"02_Undefined_Behavior.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\06_Advanced_Layer\02_Undefined_Behavior.md","5.34","5467"
"03_Portability.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\06_Advanced_Layer\03_Portability.md","5.34","5467"
"README.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\06_Advanced_Layer\README.md","17.04","17447"
"01_C11_Features.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\07_Modern_C\01_C11_Features.md","8.39","8595"
"02_C17_C23_Features.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\07_Modern_C\02_C17_C23_Features.md","7.57","7751"
"03_C23_Core_Features.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\07_Modern_C\03_C23_Core_Features.md","19.45","19917"
"04_C23_Memory_Security.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\07_Modern_C\04_C23_Memory_Security.md","9.55","9783"
"README.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\07_Modern_C\README.md","17.08","17493"
"01_OS_Kernel.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\08_Application_Domains\01_OS_Kernel.md","13.42","13743"
"02_Embedded_Industrial_Advanced.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\08_Application_Domains\02_Embedded_Industrial_Advanced.md","63.55","65074"
"02_Embedded_Multiplatform_Protocols.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\08_Application_Domains\02_Embedded_Multiplatform_Protocols.md","81.82","83786"
"02_Embedded_Physical_Control.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\08_Application_Domains\02_Embedded_Physical_Control.md","47.23","48360"
"02_Embedded_Systems.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\08_Application_Domains\02_Embedded_Systems.md","10.05","10289"
"03_Infrastructure_Software.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\08_Application_Domains\03_Infrastructure_Software.md","21.16","21670"
"04_High_Performance_Computing.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\08_Application_Domains\04_High_Performance_Computing.md","8.76","8975"
"README.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\08_Application_Domains\README.md","8.28","8478"
"README.md","E:\_src\C_Lang\knowledge\01_Core_Knowledge_System\09_Safety_Standards\README.md","12.83","13139"
"README.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\README.md","10.23","10475"
"01_Operational_Semantics.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\00_Core_Semantics_Foundations\01_Operational_Semantics.md","50.3","51505"
"02_Denotational_Semantics.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\00_Core_Semantics_Foundations\02_Denotational_Semantics.md","9.46","9691"
"03_Axiomatic_Semantics_Hoare.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\00_Core_Semantics_Foundations\03_Axiomatic_Semantics_Hoare.md","8.82","9036"
"04_C_Type_Theory.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\00_Core_Semantics_Foundations\04_C_Type_Theory.md","12.57","12874"
"05_Undefined_Behavior_Semantics.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\00_Core_Semantics_Foundations\05_Undefined_Behavior_Semantics.md","10.68","10934"
"README.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\00_Core_Semantics_Foundations\README.md","6.77","6931"
"01_Game_Semantics_Theory.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\01_Game_Semantics\01_Game_Semantics_Theory.md","14.39","14731"
"02_C11_Memory_Model.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\01_Game_Semantics\02_C11_Memory_Model.md","15.35","15714"
"README.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\01_Game_Semantics\README.md","17.45","17870"
"01_Coalgebraic_Theory.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\02_Coalgebraic_Methods\01_Coalgebraic_Theory.md","13.49","13812"
"02_Bisimulation.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\02_Coalgebraic_Methods\02_Bisimulation.md","17.82","18246"
"README.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\02_Coalgebraic_Methods\README.md","10.83","11095"
"01_Linear_Logic_Theory.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\03_Linear_Logic\01_Linear_Logic_Theory.md","11.88","12169"
"02_Resource_Types.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\03_Linear_Logic\02_Resource_Types.md","12.7","13007"
"README.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\03_Linear_Logic\README.md","25.67","26284"
"01_Mental_Models.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\04_Cognitive_Representation\01_Mental_Models.md","11.25","11524"
"02_Embodied_Cognition.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\04_Cognitive_Representation\02_Embodied_Cognition.md","12.5","12801"
"README.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\04_Cognitive_Representation\README.md","32.3","33072"
"01_Quantum_Computing_Interface.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\05_Quantum_Random_Computing\01_Quantum_Computing_Interface.md","14.1","14443"
"02_Randomized_Algorithms.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\05_Quantum_Random_Computing\02_Randomized_Algorithms.md","13.27","13585"
"README.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\05_Quantum_Random_Computing\README.md","19.05","19506"
"01_Compilation_Functor.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\06_C_Assembly_Mapping\01_Compilation_Functor.md","9.13","9353"
"02_Control_Flow_Graph.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\06_C_Assembly_Mapping\02_Control_Flow_Graph.md","9.3","9524"
"03_Activation_Record.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\06_C_Assembly_Mapping\03_Activation_Record.md","12.58","12880"
"README.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\06_C_Assembly_Mapping\README.md","14.01","14342"
"01_Cycle_Accurate_Semantics.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\07_Microarchitecture\01_Cycle_Accurate_Semantics.md","6.02","6166"
"02_Speculative_Execution.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\07_Microarchitecture\02_Speculative_Execution.md","11.52","11795"
"README.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\07_Microarchitecture\README.md","27.44","28096"
"01_Relocation_Group_Theory.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\08_Linking_Loading_Topology\01_Relocation_Group_Theory.md","12.93","13240"
"02_Dynamic_Linking_Category.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\08_Linking_Loading_Topology\02_Dynamic_Linking_Category.md","13.23","13551"
"README.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\08_Linking_Loading_Topology\README.md","36.37","37243"
"01_CPU_Microarchitecture_Detail.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\09_Physical_Machine_Layer\01_CPU_Microarchitecture_Detail.md","24.87","25464"
"01_Digital_Logic_Gates.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\09_Physical_Machine_Layer\01_Digital_Logic_Gates.md","16.55","16946"
"05_Modern_CPU_Architectures_2024.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\09_Physical_Machine_Layer\05_Modern_CPU_Architectures_2024.md","18.59","19037"
"README.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\09_Physical_Machine_Layer\README.md","11.8","12087"
"01_Instruction_Set_Architecture.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\10_ISA_Machine_Code\01_Instruction_Set_Architecture.md","16.2","16589"
"README.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\10_ISA_Machine_Code\README.md","15.04","15398"
"01_Compcert_Overview.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\11_CompCert_Verification\01_Compcert_Overview.md","31.63","32390"
"02_VST_Separation_Logic_Practical.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\11_CompCert_Verification\02_VST_Separation_Logic_Practical.md","20.13","20614"
"04_Frama_C_Integration.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\11_CompCert_Verification\04_Frama_C_Integration.md","5.76","5896"
"README.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\11_CompCert_Verification\README.md","13.31","13633"
"01_Memory_Safety_Proof.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\11_CompCert_Verification\05_Practical_Verification_Cases\01_Memory_Safety_Proof.md","4.16","4260"
"README.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\11_CompCert_Verification\05_Practical_Verification_Cases\README.md","9.21","9432"
"README.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\11_CompCert_Verification\06_Coq_Examples\README.md","0.88","896"
"04_Auto_Vectorization.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\12_Compiler_Optimization\04_Auto_Vectorization.md","3.74","3826"
"README.md","E:\_src\C_Lang\knowledge\02_Formal_Semantics_and_Physics\12_Compiler_Optimization\README.md","14.51","14857"
"02_Cbindgen_Usage.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\02_Cbindgen_Usage.md","32.8","33585"
"03_Edge_Detection.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\03_Edge_Detection.md","15.78","16163"
"03_Hardware_Acceleration.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\03_Hardware_Acceleration.md","39.51","40454"
"03_HSM_Integration.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\03_HSM_Integration.md","44.06","45115"
"03_JIT_Regex.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\03_JIT_Regex.md","10.5","10755"
"03_Measured_Boot.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\03_Measured_Boot.md","25.99","26617"
"03_Multi_Raft.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\03_Multi_Raft.md","31.25","32004"
"03_RDMA_Connection.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\03_RDMA_Connection.md","24.5","25085"
"03_Unsafe_Rust_Patterns.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\03_Unsafe_Rust_Patterns.md","14.81","15163"
"03_Zigbee_Stack.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\03_Zigbee_Stack.md","59.55","60975"
"04_Garbage_Collection.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\04_Garbage_Collection.md","4.89","5006"
"07_Atomic_Operations.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\07_Atomic_Operations.md","5.53","5667"
"README.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\README.md","8.42","8624"
"01_Bytecode_VM.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\01_Virtual_Machine_Interpreter\01_Bytecode_VM.md","10.69","10946"
"02_Register_VM.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\01_Virtual_Machine_Interpreter\02_Register_VM.md","12.16","12454"
"03_JIT_Compilation.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\01_Virtual_Machine_Interpreter\03_JIT_Compilation.md","16.36","16756"
"README.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\01_Virtual_Machine_Interpreter\README.md","49.31","50490"
"01_NFA_Implementation.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\02_Regex_Engine\01_NFA_Implementation.md","18.6","19050"
"01_Thompson_NFA.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\02_Regex_Engine\01_Thompson_NFA.md","7.73","7918"
"02_Pike_VM.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\02_Regex_Engine\02_Pike_VM.md","8.09","8289"
"README.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\02_Regex_Engine\README.md","47.62","48768"
"01_V4L2_Capture.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\03_Computer_Vision\01_V4L2_Capture.md","11.78","12065"
"02_Optical_Flow.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\03_Computer_Vision\02_Optical_Flow.md","14.9","15254"
"03_Edge_Detection.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\03_Computer_Vision\03_Edge_Detection.md","20.33","20817"
"README.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\03_Computer_Vision\README.md","18.15","18586"
"01_H264_Decoding.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\04_Video_Codec\01_H264_Decoding.md","12.23","12519"
"02_Custom_IO.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\04_Video_Codec\02_Custom_IO.md","15.71","16090"
"03_Hardware_Acceleration.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\04_Video_Codec\03_Hardware_Acceleration.md","20.15","20629"
"README.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\04_Video_Codec\README.md","19.49","19961"
"01_BLE_GATT.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\05_Wireless_Protocol\01_BLE_GATT.md","15.21","15576"
"02_LoRa_SX1276.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\05_Wireless_Protocol\02_LoRa_SX1276.md","15.29","15652"
"03_Zigbee_Stack.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\05_Wireless_Protocol\03_Zigbee_Stack.md","24.93","25533"
"README.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\05_Wireless_Protocol\README.md","9.4","9623"
"01_ARM_Trusted_Firmware.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\06_Security_Boot\01_ARM_Trusted_Firmware.md","12.71","13010"
"02_Secure_Boot_Chain.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\06_Security_Boot\02_Secure_Boot_Chain.md","13","13307"
"03_Measured_Boot.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\06_Security_Boot\03_Measured_Boot.md","19.17","19632"
"README.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\06_Security_Boot\README.md","23.17","23725"
"01_TPM2_TSS.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\07_Hardware_Security\01_TPM2_TSS.md","16.13","16519"
"02_Key_Sealing.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\07_Hardware_Security\02_Key_Sealing.md","17.88","18309"
"02_Secure_Element.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\07_Hardware_Security\02_Secure_Element.md","22.18","22716"
"03_HSM_Integration.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\07_Hardware_Security\03_HSM_Integration.md","52.89","54160"
"README.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\07_Hardware_Security\README.md","25.95","26568"
"01_Raft_Core.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\08_Distributed_Consensus\01_Raft_Core.md","10.58","10837"
"02_Leader_Election.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\08_Distributed_Consensus\02_Leader_Election.md","18.47","18916"
"02_Paxos_Implementation.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\08_Distributed_Consensus\02_Paxos_Implementation.md","23.43","23988"
"README.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\08_Distributed_Consensus\README.md","38.58","39504"
"01_LockFree_Ring_Log.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\09_High_Performance_Log\01_LockFree_Ring_Log.md","15.4","15765"
"02_Structured_Binary_Log.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\09_High_Performance_Log\02_Structured_Binary_Log.md","16.84","17243"
"03_Lockless_Ring_Buffer_SPSC_MPMC.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\09_High_Performance_Log\03_Lockless_Ring_Buffer_SPSC_MPMC.md","9.96","10203"
"README.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\09_High_Performance_Log\README.md","24.46","25046"
"01_B_Tree_Index.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\11_In_Memory_Database\01_B_Tree_Index.md","58.51","59916"
"01_RESP_Protocol.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\11_In_Memory_Database\01_RESP_Protocol.md","16.59","16985"
"02_LRU_Cache.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\11_In_Memory_Database\02_LRU_Cache.md","12.91","13223"
"02_LSM_Tree.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\11_In_Memory_Database\02_LSM_Tree.md","30.69","31423"
"03_Hash_Index.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\11_In_Memory_Database\03_Hash_Index.md","4.49","4601"
"README.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\11_In_Memory_Database\README.md","7.6","7786"
"01_PMDK_Basics.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\12_Persistent_Memory\01_PMDK_Basics.md","11.12","11391"
"02_PM_Optimized_DataStructures.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\12_Persistent_Memory\02_PM_Optimized_DataStructures.md","13.44","13763"
"README.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\12_Persistent_Memory\README.md","29.8","30518"
"01_Verbs_API.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\13_RDMA_Network\01_Verbs_API.md","13.85","14187"
"01_Verbs_API_Detailed.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\13_RDMA_Network\01_Verbs_API_Detailed.md","69.87","71543"
"02_One_Sided_RDMA.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\13_RDMA_Network\02_One_Sided_RDMA.md","13.2","13514"
"README.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\13_RDMA_Network\README.md","9.61","9843"
"01_POSIX_Threads.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\14_Concurrency_Parallelism\01_POSIX_Threads.md","85","87041"
"README.md","E:\_src\C_Lang\knowledge\03_System_Technology_Domains\14_Concurrency_Parallelism\README.md","31.82","32581"
