"Name","FullName","SizeKB","SizeBytes"
"01_Beginner_to_Advanced.md","E:\_src\C_Lang\knowledge\06_Thinking_Representation\06_Learning_Paths\01_Beginner_to_Advanced.md","25.72","26341"
"02_Intermediate_Learning_Path.md","E:\_src\C_Lang\knowledge\06_Thinking_Representation\06_Learning_Paths\02_Intermediate_Learning_Path.md","19.22","19682"
"03_Advanced_Learning_Path.md","E:\_src\C_Lang\knowledge\06_Thinking_Representation\06_Learning_Paths\03_Advanced_Learning_Path.md","24.95","25545"
"04_Specialization_Paths.md","E:\_src\C_Lang\knowledge\06_Thinking_Representation\06_Learning_Paths\04_Specialization_Paths.md","18.26","18696"
"05_Interview_Preparation_Path.md","E:\_src\C_Lang\knowledge\06_Thinking_Representation\06_Learning_Paths\05_Interview_Preparation_Path.md","23.21","23765"
"README.md","E:\_src\C_Lang\knowledge\06_Thinking_Representation\06_Learning_Paths\README.md","46.55","47672"
"01_Knowledge_Graph.md","E:\_src\C_Lang\knowledge\06_Thinking_Representation\07_Knowledge_Graph\01_Knowledge_Graph.md","18.74","19185"
"02_Learning_Paths.md","E:\_src\C_Lang\knowledge\06_Thinking_Representation\07_Knowledge_Graph\02_Learning_Paths.md","13.69","14018"
"02_Pointer_Knowledge_Graph.md","E:\_src\C_Lang\knowledge\06_Thinking_Representation\07_Knowledge_Graph\02_Pointer_Knowledge_Graph.md","6.86","7028"
"03_Memory_Knowledge_Graph.md","E:\_src\C_Lang\knowledge\06_Thinking_Representation\07_Knowledge_Graph\03_Memory_Knowledge_Graph.md","9.29","9508"
"03_Prerequisite_Chains.md","E:\_src\C_Lang\knowledge\06_Thinking_Representation\07_Knowledge_Graph\03_Prerequisite_Chains.md","28.25","28926"
"04_Type_System_Knowledge_Graph.md","E:\_src\C_Lang\knowledge\06_Thinking_Representation\07_Knowledge_Graph\04_Type_System_Knowledge_Graph.md","10.46","10711"
"05_Concurrency_Knowledge_Graph.md","E:\_src\C_Lang\knowledge\06_Thinking_Representation\07_Knowledge_Graph\05_Concurrency_Knowledge_Graph.md","13.62","13943"
"README.md","E:\_src\C_Lang\knowledge\06_Thinking_Representation\07_Knowledge_Graph\README.md","23.63","24197"
"01_Global_Index.md","E:\_src\C_Lang\knowledge\06_Thinking_Representation\08_Index\01_Global_Index.md","23.68","24253"
"README.md","E:\_src\C_Lang\knowledge\06_Thinking_Representation\08_Index\README.md","23.79","24360"
"COMPLETION_REPORT.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\COMPLETION_REPORT.md","8.8","9014"
"MASTER_PLAN.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\MASTER_PLAN.md","9.31","9531"
"README.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\README.md","10.05","10287"
"SUSTAINABLE_ROADMAP.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\SUSTAINABLE_ROADMAP.md","10.28","10522"
"01_VS_Code_Setup.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\01_IDE_Editors\01_VS_Code_Setup.md","5.57","5703"
"02_Neovim_Modern.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\01_IDE_Editors\02_Neovim_Modern.md","9.04","9253"
"03_CLion_Guide.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\01_IDE_Editors\03_CLion_Guide.md","11.68","11964"
"04_Zed_Editor.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\01_IDE_Editors\04_Zed_Editor.md","6.65","6809"
"05_Emacs_Config.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\01_IDE_Editors\05_Emacs_Config.md","7.57","7750"
"06_IDE_Comparison_Matrix.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\01_IDE_Editors\06_IDE_Comparison_Matrix.md","5.99","6133"
"README.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\01_IDE_Editors\README.md","12.25","12546"
"01_CMake_Modern_Best_Practices.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\02_Build_Systems_Modern\01_CMake_Modern_Best_Practices.md","8.08","8278"
"02_Meson_Build.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\02_Build_Systems_Modern\02_Meson_Build.md","15.24","15609"
"03_Xmake_Guide.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\02_Build_Systems_Modern\03_Xmake_Guide.md","53.63","54916"
"04_Bazel_C_Projects.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\02_Build_Systems_Modern\04_Bazel_C_Projects.md","20.32","20803"
"05_Build_System_Comparison.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\02_Build_Systems_Modern\05_Build_System_Comparison.md","10.65","10907"
"README.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\02_Build_Systems_Modern\README.md","15.41","15781"
"01_GitHub_Actions_C.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\03_CI_CD_DevOps\01_GitHub_Actions_C.md","9.34","9560"
"02_Docker_C_Development.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\03_CI_CD_DevOps\02_Docker_C_Development.md","18.83","19278"
"03_GitLab_CI_C.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\03_CI_CD_DevOps\03_GitLab_CI_C.md","3.24","3317"
"04_DevSecOps_Integration.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\03_CI_CD_DevOps\04_DevSecOps_Integration.md","20.01","20488"
"README.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\03_CI_CD_DevOps\README.md","35.08","35924"
"README.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\03_CI_CD_DevOps\05_CI_CD_Templates\README.md","14.3","14642"
"01_Conan_Package_Manager.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\04_Package_Management\01_Conan_Package_Manager.md","10","10244"
"02_vcpkg_Guide.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\04_Package_Management\02_vcpkg_Guide.md","9.89","10127"
"03_xrepo_Xmake.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\04_Package_Management\03_xrepo_Xmake.md","10.04","10281"
"04_Dependency_Management_Best_Practices.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\04_Package_Management\04_Dependency_Management_Best_Practices.md","4.14","4243"
"README.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\04_Package_Management\README.md","12.64","12941"
"01_Redis_Architecture.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\05_Case_Studies\01_Redis_Architecture.md","30.84","31581"
"02_SQLite_Engineering.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\05_Case_Studies\02_SQLite_Engineering.md","43.61","44659"
"03_Nginx_Build_System.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\05_Case_Studies\03_Nginx_Build_System.md","8.27","8471"
"04_Linux_Kernel_Toolchain.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\05_Case_Studies\04_Linux_Kernel_Toolchain.md","20.12","20601"
"README.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\05_Case_Studies\README.md","13.03","13338"
"01_clang_format_Setup.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\05_Code_Quality_Toolchain\01_clang_format_Setup.md","22","22532"
"02_Static_Analysis_Deep_Dive.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\05_Code_Quality_Toolchain\02_Static_Analysis_Deep_Dive.md","20.68","21179"
"03_Testing_Frameworks.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\05_Code_Quality_Toolchain\03_Testing_Frameworks.md","4.14","4242"
"04_Code_Coverage_Guide.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\05_Code_Quality_Toolchain\04_Code_Coverage_Guide.md","19.72","20194"
"05_Code_Review_Automation.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\05_Code_Quality_Toolchain\05_Code_Review_Automation.md","10.92","11179"
"README.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\05_Code_Quality_Toolchain\README.md","17.1","17514"
"01_Modern_C_Project_Template.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\06_Project_Templates\01_Modern_C_Project_Template.md","3.67","3756"
"README.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\06_Project_Templates\README.md","26.31","26944"
"01_C11_Memory_Model.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\07_Concurrency_Parallelism\01_C11_Memory_Model.md","20.17","20654"
"02_Lock_Free_Programming.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\07_Concurrency_Parallelism\02_Lock_Free_Programming.md","28.91","29605"
"03_Actor_Model_C.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\07_Concurrency_Parallelism\03_Actor_Model_C.md","29.27","29968"
"04_CSP_Model_C.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\07_Concurrency_Parallelism\04_CSP_Model_C.md","22.42","22960"
"05_Thread_Pool_Patterns.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\07_Concurrency_Parallelism\05_Thread_Pool_Patterns.md","11.71","11991"
"06_Coroutine_Fiber.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\07_Concurrency_Parallelism\06_Coroutine_Fiber.md","13.28","13597"
"README.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\07_Concurrency_Parallelism\README.md","11.62","11894"
"01_Creational_Patterns.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\08_Design_Patterns\01_Creational_Patterns.md","12.5","12795"
"02_Structural_Patterns.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\08_Design_Patterns\02_Structural_Patterns.md","14.26","14605"
"03_Behavioral_Patterns.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\08_Design_Patterns\03_Behavioral_Patterns.md","4.23","4334"
"README.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\08_Design_Patterns\README.md","39.88","40842"
"01_Microkernel_Architecture.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\09_System_Architecture\01_Microkernel_Architecture.md","26.27","26905"
"02_Event_Driven_Architecture.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\09_System_Architecture\02_Event_Driven_Architecture.md","15.13","15490"
"README.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\09_System_Architecture\README.md","24.24","24817"
"01_Consensus_Algorithms.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\10_Distributed_Systems\01_Consensus_Algorithms.md","7.6","7782"
"02_Circuit_Breaker.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\10_Distributed_Systems\02_Circuit_Breaker.md","12.39","12686"
"README.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\10_Distributed_Systems\README.md","33.93","34744"
"01_State_Machine_Patterns.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\11_Workflow_StateMachines\01_State_Machine_Patterns.md","6.04","6186"
"02_Rule_Engine.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\11_Workflow_StateMachines\02_Rule_Engine.md","10.9","11160"
"README.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\11_Workflow_StateMachines\README.md","38.95","39887"
"01_C11_to_C23.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\12_Modern_C_Standards\01_C11_to_C23.md","20.04","20525"
"README.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\12_Modern_C_Standards\README.md","13.25","13563"
"01_High_Performance_Server.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\13_Comprehensive_Examples\01_High_Performance_Server.md","11.21","11483"
"README.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\13_Comprehensive_Examples\README.md","26.76","27402"
"01_Zig_C_Interoperability.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\13_Zig_C_Interop\01_Zig_C_Interoperability.md","31.54","32300"
"README.md","E:\_src\C_Lang\knowledge\07_Modern_Toolchain\13_Zig_C_Interop\README.md","5.31","5434"
"README.md","E:\_src\C_Lang\knowledge\08_Zig_C_Connection\README.md","13.61","13935"
"01_C_to_Zig_Type_Correspondence.md","E:\_src\C_Lang\knowledge\08_Zig_C_Connection\01_Type_System_Mapping\01_C_to_Zig_Type_Correspondence.md","35.77","36629"
"02_Extern_Struct_Equivalence.md","E:\_src\C_Lang\knowledge\08_Zig_C_Connection\01_Type_System_Mapping\02_Extern_Struct_Equivalence.md","105.64","108180"
"03_Function_Pointer_Compatibility.md","E:\_src\C_Lang\knowledge\08_Zig_C_Connection\01_Type_System_Mapping\03_Function_Pointer_Compatibility.md","23.04","23591"
"README.md","E:\_src\C_Lang\knowledge\08_Zig_C_Connection\01_Type_System_Mapping\README.md","16.43","16826"
"01_C11_vs_Zig_Memory_Model.md","E:\_src\C_Lang\knowledge\08_Zig_C_Connection\02_Memory_Model_Bridge\01_C11_vs_Zig_Memory_Model.md","113.06","115771"
"02_Atomic_Operations_Mapping.md","E:\_src\C_Lang\knowledge\08_Zig_C_Connection\02_Memory_Model_Bridge\02_Atomic_Operations_Mapping.md","35.12","35966"
"03_Pointer_Provenance_Analysis.md","E:\_src\C_Lang\knowledge\08_Zig_C_Connection\02_Memory_Model_Bridge\03_Pointer_Provenance_Analysis.md","90.3","92467"
"README.md","E:\_src\C_Lang\knowledge\08_Zig_C_Connection\02_Memory_Model_Bridge\README.md","8.33","8530"
"01_System_V_ABI_Zig_C.md","E:\_src\C_Lang\knowledge\08_Zig_C_Connection\03_ABI_Formalization\01_System_V_ABI_Zig_C.md","135.11","138348"
"02_Windows_ABI_Compatibility.md","E:\_src\C_Lang\knowledge\08_Zig_C_Connection\03_ABI_Formalization\02_Windows_ABI_Compatibility.md","43.12","44152"
"03_Calling_Convention_Proofs.md","E:\_src\C_Lang\knowledge\08_Zig_C_Connection\03_ABI_Formalization\03_Calling_Convention_Proofs.md","50.01","51209"
"README.md","E:\_src\C_Lang\knowledge\08_Zig_C_Connection\03_ABI_Formalization\README.md","12.98","13292"
"01_Translate_C_Semantics.md","E:\_src\C_Lang\knowledge\08_Zig_C_Connection\04_Translation_Validation\01_Translate_C_Semantics.md","80.38","82307"
"02_CImport_Correctness.md","E:\_src\C_Lang\knowledge\08_Zig_C_Connection\04_Translation_Validation\02_CImport_Correctness.md","20.75","21247"
"03_Semantic_Preservation_Proofs.md","E:\_src\C_Lang\knowledge\08_Zig_C_Connection\04_Translation_Validation\03_Semantic_Preservation_Proofs.md","28.52","29201"
"README.md","E:\_src\C_Lang\knowledge\08_Zig_C_Connection\04_Translation_Validation\README.md","14.03","14371"
"01_Incremental_Migration_Patterns.md","E:\_src\C_Lang\knowledge\08_Zig_C_Connection\05_Migration_Methodology\01_Incremental_Migration_Patterns.md","132","135165"
"02_Safety_Improvement_Metrics.md","E:\_src\C_Lang\knowledge\08_Zig_C_Connection\05_Migration_Methodology\02_Safety_Improvement_Metrics.md","26.34","26972"
"03_Performance_Comparison_Framework.md","E:\_src\C_Lang\knowledge\08_Zig_C_Connection\05_Migration_Methodology\03_Performance_Comparison_Framework.md","21.27","21776"
"README.md","E:\_src\C_Lang\knowledge\08_Zig_C_Connection\05_Migration_Methodology\README.md","18.76","19215"
"01_Nullptr_vs_Optional_Pointer.md","E:\_src\C_Lang\knowledge\08_Zig_C_Connection\06_C23_Zig_Parallel\01_Nullptr_vs_Optional_Pointer.md","99.92","102314"
"02_Constexpr_vs_Comptime.md","E:\_src\C_Lang\knowledge\08_Zig_C_Connection\06_C23_Zig_Parallel\02_Constexpr_vs_Comptime.md","139.5","142851"
"03_Typeof_vs_TypeOf.md","E:\_src\C_Lang\knowledge\08_Zig_C_Connection\06_C23_Zig_Parallel\03_Typeof_vs_TypeOf.md","126.42","129452"
"README.md","E:\_src\C_Lang\knowledge\08_Zig_C_Connection\06_C23_Zig_Parallel\README.md","11.07","11336"
"01_Redis_Data_Structure_Migration.md","E:\_src\C_Lang\knowledge\08_Zig_C_Connection\07_Real_World_Migration_Cases\01_Redis_Data_Structure_Migration.md","25.94","26567"
"02_SQLite_BTree_Migration.md","E:\_src\C_Lang\knowledge\08_Zig_C_Connection\07_Real_World_Migration_Cases\02_SQLite_BTree_Migration.md","21.38","21892"
"README.md","E:\_src\C_Lang\knowledge\08_Zig_C_Connection\07_Real_World_Migration_Cases\README.md","6.85","7011"
"README.md","E:\_src\C_Lang\knowledge\09_Data_Structures_Algorithms\README.md","6.72","6877"
"01_Linked_List_Complete_Guide.md","E:\_src\C_Lang\knowledge\09_Data_Structures_Algorithms\01_Fundamental_Data_Structures\01_Linked_List_Complete_Guide.md","47.28","48417"
"02_Stack_Queue_Complete.md","E:\_src\C_Lang\knowledge\09_Data_Structures_Algorithms\01_Fundamental_Data_Structures\02_Stack_Queue_Complete.md","49.3","50488"
"03_Hash_Table_Implementation.md","E:\_src\C_Lang\knowledge\09_Data_Structures_Algorithms\01_Fundamental_Data_Structures\03_Hash_Table_Implementation.md","37.1","37995"
"04_Binary_Tree_Fundamentals.md","E:\_src\C_Lang\knowledge\09_Data_Structures_Algorithms\01_Fundamental_Data_Structures\04_Binary_Tree_Fundamentals.md","36.84","37723"
"05_Heap_Priority_Queue.md","E:\_src\C_Lang\knowledge\09_Data_Structures_Algorithms\01_Fundamental_Data_Structures\05_Heap_Priority_Queue.md","40.55","41527"
"README.md","E:\_src\C_Lang\knowledge\09_Data_Structures_Algorithms\01_Fundamental_Data_Structures\README.md","2.58","2641"
"01_Sorting_Algorithms_Complete.md","E:\_src\C_Lang\knowledge\09_Data_Structures_Algorithms\02_Fundamental_Algorithms\01_Sorting_Algorithms_Complete.md","65.53","67101"
"02_Searching_Algorithms.md","E:\_src\C_Lang\knowledge\09_Data_Structures_Algorithms\02_Fundamental_Algorithms\02_Searching_Algorithms.md","38.94","39872"
"03_Graph_Algorithms_Fundamentals.md","E:\_src\C_Lang\knowledge\09_Data_Structures_Algorithms\02_Fundamental_Algorithms\03_Graph_Algorithms_Fundamentals.md","45.95","47054"
"04_Dynamic_Programming_Basics.md","E:\_src\C_Lang\knowledge\09_Data_Structures_Algorithms\02_Fundamental_Algorithms\04_Dynamic_Programming_Basics.md","37.23","38124"
"05_Greedy_Algorithms_Backtracking.md","E:\_src\C_Lang\knowledge\09_Data_Structures_Algorithms\02_Fundamental_Algorithms\05_Greedy_Algorithms_Backtracking.md","33.76","34568"
"README.md","E:\_src\C_Lang\knowledge\09_Data_Structures_Algorithms\02_Fundamental_Algorithms\README.md","3.56","3643"
"01_WebAssembly_Introduction_C.md","E:\_src\C_Lang\knowledge\10_WebAssembly_C\01_WebAssembly_Introduction_C.md","105.8","108341"
"02_Emscripten_Advanced_Usage.md","E:\_src\C_Lang\knowledge\10_WebAssembly_C\02_Emscripten_Advanced_Usage.md","88.92","91049"
"03_WASM_Modules_Memory_Management.md","E:\_src\C_Lang\knowledge\10_WebAssembly_C\03_WASM_Modules_Memory_Management.md","74.17","75951"
"04_WASM_Performance_Optimization.md","E:\_src\C_Lang\knowledge\10_WebAssembly_C\04_WASM_Performance_Optimization.md","59.38","60800"
"README.md","E:\_src\C_Lang\knowledge\10_WebAssembly_C\README.md","5.62","5759"
"01_Neural_Network_Basics.md","E:\_src\C_Lang\knowledge\11_Machine_Learning_C\01_Neural_Network_Basics.md","12.19","12483"
"02_Matrix_Operations_BLAS.md","E:\_src\C_Lang\knowledge\11_Machine_Learning_C\02_Matrix_Operations_BLAS.md","9.83","10064"
"03_Gradient_Descent_Optimizers.md","E:\_src\C_Lang\knowledge\11_Machine_Learning_C\03_Gradient_Descent_Optimizers.md","10.38","10632"
"04_CNN_Fundamentals.md","E:\_src\C_Lang\knowledge\11_Machine_Learning_C\04_CNN_Fundamentals.md","14.78","15137"
"05_RNN_LSTM_Basics.md","E:\_src\C_Lang\knowledge\11_Machine_Learning_C\05_RNN_LSTM_Basics.md","13.11","13426"
"06_ONNX_Runtime_C.md","E:\_src\C_Lang\knowledge\11_Machine_Learning_C\06_ONNX_Runtime_C.md","12.41","12708"
"07_llama_cpp_Deployment.md","E:\_src\C_Lang\knowledge\11_Machine_Learning_C\07_llama_cpp_Deployment.md","19.6","20068"
"README.md","E:\_src\C_Lang\knowledge\11_Machine_Learning_C\README.md","3.64","3726"
"01_Basic_Exercises.md","E:\_src\C_Lang\knowledge\12_Practice_Exercises\01_Basic_Exercises.md","6.47","6629"
"02_Pointer_Exercises.md","E:\_src\C_Lang\knowledge\12_Practice_Exercises\02_Pointer_Exercises.md","7.96","8150"
"03_Data_Structure_Projects.md","E:\_src\C_Lang\knowledge\12_Practice_Exercises\03_Data_Structure_Projects.md","8.88","9093"
"04_System_Programming_Labs.md","E:\_src\C_Lang\knowledge\12_Practice_Exercises\04_System_Programming_Labs.md","9.59","9821"
"05_Embedded_Challenges.md","E:\_src\C_Lang\knowledge\12_Practice_Exercises\05_Embedded_Challenges.md","10.46","10711"
"06_Performance_Optimization.md","E:\_src\C_Lang\knowledge\12_Practice_Exercises\06_Performance_Optimization.md","10.37","10614"
"07_Algorithm_Challenges.md","E:\_src\C_Lang\knowledge\12_Practice_Exercises\07_Algorithm_Challenges.md","7.9","8092"
"08_Concurrency_Parallelism_Labs.md","E:\_src\C_Lang\knowledge\12_Practice_Exercises\08_Concurrency_Parallelism_Labs.md","7.38","7552"
"09_Security_Coding.md","E:\_src\C_Lang\knowledge\12_Practice_Exercises\09_Security_Coding.md","9.69","9926"
"10_Debugging_Puzzles.md","E:\_src\C_Lang\knowledge\12_Practice_Exercises\10_Debugging_Puzzles.md","10.79","11052"
"11_Zig_C_Migration_Projects.md","E:\_src\C_Lang\knowledge\12_Practice_Exercises\11_Zig_C_Migration_Projects.md","10.5","10754"
"12_Mini_Projects.md","E:\_src\C_Lang\knowledge\12_Practice_Exercises\12_Mini_Projects.md","8.25","8445"
"README.md","E:\_src\C_Lang\knowledge\12_Practice_Exercises\README.md","9.35","9579"
"kb-article-template.md","E:\_src\C_Lang\knowledge\templates\kb-article-template.md","9.5","9727"
"README.md","E:\_src\C_Lang\knowledge\templates\README.md","11.47","11744"
"README.md","E:\_src\C_Lang\knowledge\Zig\README.md","50.16","51363"
"ZIG_100_PERCENT_COMPLETE_FINAL.md","E:\_src\C_Lang\knowledge\Zig\ZIG_100_PERCENT_COMPLETE_FINAL.md","6.89","7056"
"ZIG_100_PERCENT_REPORT.md","E:\_src\C_Lang\knowledge\Zig\ZIG_100_PERCENT_REPORT.md","5.91","6050"
"Zig_Build_System.md","E:\_src\C_Lang\knowledge\Zig\Zig_Build_System.md","21.53","22051"
"Zig_Compiler_Internals.md","E:\_src\C_Lang\knowledge\Zig\Zig_Compiler_Internals.md","4.69","4807"
"Zig_Complete_Guide.md","E:\_src\C_Lang\knowledge\Zig\Zig_Complete_Guide.md","48.18","49332"
"Zig_Concurrency_Async.md","E:\_src\C_Lang\knowledge\Zig\Zig_Concurrency_Async.md","25.47","26082"
"Zig_C_Interoperability.md","E:\_src\C_Lang\knowledge\Zig\Zig_C_Interoperability.md","31.54","32296"
"Zig_Database_Advanced.md","E:\_src\C_Lang\knowledge\Zig\Zig_Database_Advanced.md","27.49","28146"
"Zig_Design_Patterns.md","E:\_src\C_Lang\knowledge\Zig\Zig_Design_Patterns.md","11.12","11392"
"Zig_Distributed_Systems.md","E:\_src\C_Lang\knowledge\Zig\Zig_Distributed_Systems.md","24.07","24650"
"Zig_Embedded_Systems.md","E:\_src\C_Lang\knowledge\Zig\Zig_Embedded_Systems.md","24.4","24982"
"ZIG_FINAL_100_PERCENT_REPORT.md","E:\_src\C_Lang\knowledge\Zig\ZIG_FINAL_100_PERCENT_REPORT.md","9.26","9479"
"Zig_Formal_Semantics.md","E:\_src\C_Lang\knowledge\Zig\Zig_Formal_Semantics.md","43.54","44586"
"Zig_Game_Development.md","E:\_src\C_Lang\knowledge\Zig\Zig_Game_Development.md","31.86","32624"
"Zig_GUI_Development.md","E:\_src\C_Lang\knowledge\Zig\Zig_GUI_Development.md","25.93","26550"
"Zig_Industrial_Cases.md","E:\_src\C_Lang\knowledge\Zig\Zig_Industrial_Cases.md","31.85","32616"
"ZIG_KNOWLEDGE_BASE_ANALYSIS_REPORT.md","E:\_src\C_Lang\knowledge\Zig\ZIG_KNOWLEDGE_BASE_ANALYSIS_REPORT.md","4.86","4975"
"ZIG_KNOWLEDGE_BASE_STATUS.md","E:\_src\C_Lang\knowledge\Zig\ZIG_KNOWLEDGE_BASE_STATUS.md","6.06","6208"
"Zig_Learning_Paths.md","E:\_src\C_Lang\knowledge\Zig\Zig_Learning_Paths.md","22.81","23358"
"Zig_Machine_Learning.md","E:\_src\C_Lang\knowledge\Zig\Zig_Machine_Learning.md","21.35","21862"
"Zig_Master_Guide.md","E:\_src\C_Lang\knowledge\Zig\Zig_Master_Guide.md","9.25","9471"
"Zig_Network_Programming.md","E:\_src\C_Lang\knowledge\Zig\Zig_Network_Programming.md","12.97","13279"
"Zig_OS_Development.md","E:\_src\C_Lang\knowledge\Zig\Zig_OS_Development.md","29.05","29746"
"Zig_Package_Ecosystem.md","E:\_src\C_Lang\knowledge\Zig\Zig_Package_Ecosystem.md","20.64","21140"
"Zig_Performance_Optimization.md","E:\_src\C_Lang\knowledge\Zig\Zig_Performance_Optimization.md","21","21500"
"Zig_Python_Binding.md","E:\_src\C_Lang\knowledge\Zig\Zig_Python_Binding.md","20.56","21057"
"Zig_Security_Cryptography.md","E:\_src\C_Lang\knowledge\Zig\Zig_Security_Cryptography.md","21.8","22321"
"Zig_Standard_Library_Deep_Dive.md","E:\_src\C_Lang\knowledge\Zig\Zig_Standard_Library_Deep_Dive.md","40.3","41272"
"Zig_Testing_Debugging.md","E:\_src\C_Lang\knowledge\Zig\Zig_Testing_Debugging.md","16.21","16596"
"Zig_WebAssembly.md","E:\_src\C_Lang\knowledge\Zig\Zig_WebAssembly.md","15.86","16241"
"README.md","E:\_src\C_Lang\knowledge\Zig\2026_latest\README.md","12.59","12895"
"Zig_2026_Roadmap.md","E:\_src\C_Lang\knowledge\Zig\2026_latest\Zig_2026_Roadmap.md","21.67","22191"
"Learning_Path_Decision_Tree.md","E:\_src\C_Lang\knowledge\Zig\decision_trees\Learning_Path_Decision_Tree.md","18.84","19293"
"README.md","E:\_src\C_Lang\knowledge\Zig\decision_trees\README.md","14.03","14367"
"Core_Concepts_Definitions.md","E:\_src\C_Lang\knowledge\Zig\formal_models\Core_Concepts_Definitions.md","8.72","8934"
"README.md","E:\_src\C_Lang\knowledge\Zig\formal_models\README.md","19.82","20292"
"Language_Comparison_Matrix.md","E:\_src\C_Lang\knowledge\Zig\matrices\Language_Comparison_Matrix.md","17.01","17419"
"README.md","E:\_src\C_Lang\knowledge\Zig\matrices\README.md","13.33","13649"
"README.md","E:\_src\C_Lang\knowledge\Zig\visualizations\README.md","30.87","31613"
"Zig_Knowledge_MindMap.md","E:\_src\C_Lang\knowledge\Zig\visualizations\Zig_Knowledge_MindMap.md","11.9","12183"
